,id,board,score,mvt,action,depth,width,player,step,winner,parent
0,D0-W0-P0-S0,"[[None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(0, 0)",0,0,0,0,-1,
1,D1-W0-P0-S0,"[['black', None, None, None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(0, 1)",1,0,0,0,-1,D0-W0-P0-S0
2,D2-W0-P1-S0,"[['black', 'black', None, None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(0, 2), (0, 3), (0, 4), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(0, 2)",2,0,1,0,-1,D1-W0-P0-S0
3,D3-W0-P1-S0,"[['black', 'black', 'white', None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(0, 3), (0, 4), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(0, 3)",3,0,1,0,-1,D2-W0-P1-S0
4,D4-W0-P0-S0,"[['black', 'black', 'white', 'white', None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(0, 4), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(0, 4)",4,0,0,0,-1,D3-W0-P1-S0
5,D5-W0-P0-S0,"[['black', 'black', 'white', 'white', 'black'], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(1, 0)",5,0,0,0,-1,D4-W0-P0-S0
6,D6-W0-P1-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', None, None, None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(1, 1), (1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(1, 1)",6,0,1,0,-1,D5-W0-P0-S0
7,D7-W0-P1-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', None, None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(1, 2), (1, 3), (1, 4), (2, 0), (2, 1), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(1, 2)",7,0,1,0,-1,D6-W0-P1-S0
8,D8-W0-P0-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', None, None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(1, 3), (1, 4), (2, 0), (2, 1), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(1, 3)",8,0,0,0,-1,D7-W0-P1-S0
9,D9-W0-P0-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', None], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(1, 4), (2, 0), (2, 1), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(1, 4)",9,0,0,0,-1,D8-W0-P0-S0
10,D10-W0-P1-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], [None, None, None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(2, 0), (2, 1), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(2, 0)",10,0,1,0,-1,D9-W0-P0-S0
11,D11-W0-P1-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', None, None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(2, 1), (2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(2, 1)",11,0,1,0,-1,D10-W0-P1-S0
12,D12-W0-P0-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, None, None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(2, 3), (2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(2, 3)",12,0,0,0,-1,D11-W0-P1-S0
13,D13-W0-P0-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, 'black', None], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(2, 4), (3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(2, 4)",13,0,0,0,-1,D12-W0-P0-S0
14,D14-W0-P1-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, 'black', 'black'], [None, None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(3, 0), (3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(3, 0)",14,0,1,0,-1,D13-W0-P0-S0
15,D15-W0-P1-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, 'black', 'black'], ['white', None, None, None, None], [None, None, None, None, None]]","(0, 0)","[(3, 1), (3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(3, 1)",15,0,1,0,-1,D14-W0-P1-S0
16,D16-W0-P0-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, 'black', 'black'], ['white', 'white', None, None, None], [None, None, None, None, None]]","(0, 0)","[(3, 2), (3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(3, 2)",16,0,0,0,-1,D15-W0-P1-S0
17,D17-W0-P0-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, 'black', 'black'], ['white', 'white', 'black', None, None], [None, None, None, None, None]]","(0, 0)","[(3, 3), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(3, 3)",17,0,0,0,-1,D16-W0-P0-S0
18,D18-W0-P1-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, 'black', 'black'], ['white', 'white', 'black', 'black', None], [None, None, None, None, None]]","(0, 0)","[(3, 4), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(3, 4)",18,0,1,0,-1,D17-W0-P0-S0
19,D19-W0-P1-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], [None, None, None, None, None]]","(0, 0)","[(4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]","(4, 0)",19,0,1,0,-1,D18-W0-P1-S0
20,D20-W0-P0-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', None, None, None, None]]","(0, 0)","[(4, 1), (4, 2), (4, 3), (4, 4)]","(4, 1)",20,0,0,0,-1,D19-W0-P1-S0
21,D21-W0-P0-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', None, None, None]]","(0, 0)","[(4, 2), (4, 3), (4, 4)]","(4, 2)",21,0,0,0,-1,D20-W0-P0-S0
22,D22-W0-P1-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', None, None]]","(0, 0)","[(4, 3), (4, 4)]","(4, 3)",22,0,1,0,-1,D21-W0-P0-S0
23,D23-W0-P1-S0,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', None]]","(0, 0)","[(4, 4)]","(4, 4)",23,0,1,0,-1,D22-W0-P1-S0
24,D24-W0-P1-S1,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', 'white', 'black', 'black'], ['white', 'white', None, 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(0, 0)","[(1, 2, 2, 2), (2, 1, 2, 2)]","(1, 2, 2, 2)",24,0,1,1,-1,D23-W0-P1-S0
25,D25-W0-P0-S1,"[['black', 'black', 'white', 'white', 'black'], ['black', 'white', None, 'black', 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(0, 0)","[(1, 3, 1, 2)]","(1, 3, 1, 2)",25,0,0,1,-1,D24-W0-P1-S1
26,D26-W0-P1-S1,"[['black', 'black', 'white', 'white', 'black'], ['black', None, 'black', None, 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(0, 1)","[(0, 3, 1, 3), (2, 1, 1, 1)]","(0, 3, 1, 3)",26,0,1,1,-1,D25-W0-P0-S1
27,D27-W0-P0-S1,"[['black', 'black', 'white', None, 'black'], ['black', None, 'black', 'white', 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(0, 1)","[(0, 1, 1, 1), (0, 4, 0, 3), (1, 0, 1, 1), (1, 2, 1, 1)]","(0, 1, 1, 1)",27,0,0,1,-1,D26-W0-P1-S1
28,D28-W0-P1-S1,"[['black', None, 'white', None, 'black'], ['black', 'black', 'black', 'white', 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(0, 1)","[(0, 2, 0, 1), (0, 2, 0, 3), (1, 3, 0, 3)]","(0, 2, 0, 1)",28,0,1,1,-1,D27-W0-P0-S1
29,D29-W0-P0-S1,"[['black', 'white', None, None, 'black'], ['black', None, 'black', 'white', 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(1, 1)","[(0, 4, 0, 3), (1, 0, 1, 1), (1, 2, 0, 2), (1, 2, 1, 1)]","(0, 4, 0, 3)",29,0,0,1,-1,D28-W0-P1-S1
30,D30-W0-P0-S1,"[['black', None, None, 'black', None], ['black', 'white', 'black', None, 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(1, 2)","[(0, 0, 0, 1), (0, 3, 1, 3), (0, 3, 0, 2), (0, 3, 0, 4), (1, 2, 0, 2), (1, 2, 1, 3), (1, 4, 0, 4), (1, 4, 1, 3), (2, 3, 1, 3)]","(0, 0, 0, 1)",30,0,0,1,-1,D29-W0-P0-S1
31,D31-W0-P0-S1,"[[None, 'black', None, 'black', None], ['black', 'white', 'black', None, 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(1, 2)","[(0, 1, 0, 0), (0, 1, 0, 2), (0, 3, 1, 3), (0, 3, 0, 2), (0, 3, 0, 4), (1, 0, 0, 0), (1, 2, 0, 2), (1, 2, 1, 3), (1, 4, 0, 4), (1, 4, 1, 3), (2, 3, 1, 3)]","(0, 1, 0, 0)",31,0,0,1,-1,D30-W0-P0-S1
32,D32-W0-P1-S1,"[['black', None, None, None, None], ['black', 'white', 'black', 'black', 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(1, 2)","[(1, 1, 0, 1)]","(1, 1, 0, 1)",32,0,1,1,-1,D31-W0-P0-S1
33,D33-W0-P0-S1,"[['black', 'white', None, None, None], ['black', None, 'black', 'black', 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(1, 2)","[(1, 0, 1, 1), (1, 2, 0, 2), (1, 2, 1, 1), (1, 3, 0, 3), (1, 4, 0, 4)]","(1, 0, 1, 1)",33,0,0,1,-1,D32-W0-P1-S1
34,D34-W0-P1-S1,"[['black', 'white', None, None, None], [None, 'black', 'black', 'black', 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(1, 2)","[(0, 1, 0, 2), (2, 0, 1, 0)]","(0, 1, 0, 2)",34,0,1,1,-1,D33-W0-P0-S1
35,D35-W0-P0-S1,"[['black', None, 'white', None, None], [None, 'black', None, 'black', 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(2, 2)","[(0, 0, 1, 0), (0, 0, 0, 1), (1, 1, 0, 1), (1, 1, 1, 0), (1, 1, 1, 2), (1, 3, 0, 3), (1, 3, 1, 2), (1, 4, 0, 4)]","(0, 0, 1, 0)",35,0,0,1,-1,D34-W0-P1-S1
36,D36-W0-P1-S1,"[[None, None, 'white', None, None], ['black', 'black', None, 'black', 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(2, 2)","[(0, 2, 1, 2), (0, 2, 0, 1), (0, 2, 0, 3), (2, 2, 1, 2)]","(0, 2, 1, 2)",36,0,1,1,-1,D35-W0-P0-S1
37,D37-W0-P0-S1,"[[None, None, None, None, None], ['black', 'black', 'white', 'black', 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(2, 2)","[(1, 0, 0, 0), (1, 1, 0, 1), (1, 3, 0, 3), (1, 4, 0, 4)]","(1, 0, 0, 0)",37,0,0,1,-1,D36-W0-P1-S1
38,D38-W0-P1-S1,"[['black', None, None, None, None], [None, 'black', 'white', 'black', 'black'], ['white', 'white', 'white', 'black', 'black'], ['white', 'white', 'black', 'black', 'white'], ['white', 'black', 'black', 'white', 'white']]","(2, 2)","[(1, 2, 0, 2), (2, 0, 1, 0)]","(1, 2, 0, 2)",38,0,1,1,2,D37-W0-P0-S1
